brand,category,description,gender,id,image,name,numOfferPercent,offer,offerPercent,price,review
Nike,Sports Shoes,Elevate your performance with Nike. These Air Zoom Century shoes for men offer both comfort and support for your athletic endeavors.,Men,1636,http://assets.myntassets.com/v1/images/style/properties/7c80fca789c5c1863a4080d7ed57acf0_images.jpg,Nike Men Air Zoom Century Shoes,0,FALSE,,6699,3.4
Nike,Sports Shoes,Make a statement on the field with Nike. These white cricket shoes for men offer both style and functionality for your game.,Men,1637,http://assets.myntassets.com/v1/images/style/properties/0ac13b20762f7542baadcb2472855437_images.jpg,Nike Men White Cricket Shoes,0,FALSE,,2599,4.5
Reebok,Sports Shoes,Elevate your look with Reebok. These Ventilator Ubiq shoes for men offer both style and comfort for your everyday wear.,Men,1653,http://assets.myntassets.com/v1/images/style/properties/349e9cdd07258c3f4254065dcad69c3e_images.jpg,Reebok Men's Ventilator Ubiq Shoe,0,FALSE,,8049,4.1
Reebok,Sports Shoes,Step into performance with Reebok. These Frisker LP shoes for men offer both functionality and style for your active pursuits.,Men,1654,http://assets.myntassets.com/v1/images/style/properties/271493f761fcb4583542bad929fb3d99_images.jpg,Reebok Men's Frisker LP Shoe,0,FALSE,,2649,4.3
Nike,Sports Shoes,Elevate your performance with Nike. These Air Impetus shoes for men offer both comfort and style for your active lifestyle.,Men,1831,http://assets.myntassets.com/v1/images/style/properties/2b7f6813cc0aebb2e517ddee5cf57830_images.jpg,Nike Men's Air Impetus Shoe,0,FALSE,,6449,1.3
Nike,Sports Shoes,Step into sleek style with Nike. These Air Visi Sleek shoes offer both versatility and comfort for your everyday wear.,Men,1836,http://assets.myntassets.com/v1/images/style/properties/cae015b083e7581db36c6df436b7ef80_images.jpg,Nike Air Visi Sleek Shoes,0,FALSE,,2449,3.8
Puma,Sandals,Step into adventure with Puma. These navy blue Trek floaters for men offer both style and comfort for your outdoor escapades.,Men,2211,http://assets.myntassets.com/v1/images/style/properties/489285fce42ff6b4a5d6be37c26a971d_images.jpg,Puma Men Trek Navy Blue Floater,0,FALSE,,4999,3.8
Puma,Sandals,Elevate your style with Puma. These black F1 sandals for men offer both versatility and comfort for your everyday wear.,Men,2218,http://assets.myntassets.com/v1/images/style/properties/c0d7bee21dcc124c3254cfda13193d7f_images.jpg,Puma Men F1 Black Sandal,0,FALSE,,1049,3.8
ADIDAS,Casual Shoes,Elevate your style with ADIDAS. Step out in confidence wearing these sleek black shoes designed with men's comfort in mind.,Men,2219,http://assets.myntassets.com/v1/images/style/properties/11638bf2032ce289f91e53f6696594ed_images.jpg,ADIDAS Men's Black Shoe,0,FALSE,,5099,4
Puma,Sandals,Step into comfort with Puma. These black Carbon sandals for men offer both style and functionality for your casual outings.,Men,2220,http://assets.myntassets.com/v1/images/style/properties/c7292fc1fcc934dd9a693a136640bd47_images.jpg,Puma Men Carbon Black Sandal,0,FALSE,,7499,3.2
Puma,Sandals,Elevate your look with Puma. These grey Gypsy sandals for men offer both comfort and style for your everyday wear.,Men,2227,http://assets.myntassets.com/v1/images/style/properties/c691cbf2c611b9e0f9af6d11ef2046af_images.jpg,Puma Men Gypsy Grey Sandal,0,FALSE,,8499,3.7
Redtape,Casual Shoes,Step into versatility with Red Tape. These black semi-casual shoes for men offer both style and functionality for your daily activities.,Men,2399,http://assets.myntassets.com/v1/images/style/properties/0eac399dea02f88af3e4775f38a8924b_images.jpg,Red Tape Black Men's Semi Casual Shoe,0,FALSE,,1749,4
Nike,Sports Shoes,Make a statement with Nike. These blue LunarFly shoes for men offer both style and functionality for your active lifestyle.,Men,2477,http://assets.myntassets.com/v1/images/style/properties/2aaec62ff9756dab42e78315b35505e5_images.jpg,Nike Men's LunarFly Blue Shoe,0,FALSE,,7649,3.8
Carlton,Heels,Step into sophistication with Carlton London. These stylish black flats for women offer both elegance and comfort for any occasion.,Women,2610,http://assets.myntassets.com/v1/images/style/properties/938912f5e6e0e4ec1b3c75c556410768_images.jpg,Carlton London Women Stylish Black Flats,0,FALSE,,2249,4.4
Carlton,Heels,"Shine bright with Carlton London. These stylish gold flats for women add a touch of glamour to any outfit, while providing all-day comfort.",Women,2611,http://assets.myntassets.com/v1/images/style/properties/aa9703a664cfc1493cc14a0eab2af64b_images.jpg,Carlton London Women Stylish Gold Flats,0,FALSE,,3749,3.8
Carlton,Flats,Elevate your look with Carlton London. These gold wedge sandals for women offer both style and support for your summer adventures.,Women,2616,http://assets.myntassets.com/v1/images/style/properties/9dc47ec74ce6e5a62d67cbcdbd89898d_images.jpg,Carlton London Women Gold Wedge Sandal,0,FALSE,,6549,3.5
Carlton,Flats,Step into shimmer with Carlton London. These silver wedge sandals for women offer both elegance and comfort for your warm-weather outings.,Women,2618,http://assets.myntassets.com/v1/images/style/properties/1133e704c0d02e19ac7b09685788aa40_images.jpg,Carlton London Women Silver Wedge Sandal,0,FALSE,,8249,3.2
Carlton,Flats,Make a statement with Carlton London. These red wedge sandals for women add a pop of color to your ensemble while providing stylish comfort.,Women,2626,http://assets.myntassets.com/v1/images/style/properties/ff791dc3bb5a4fba08b20d10e3918814_images.jpg,Carlton London Women Red Wedge Sandal,0,FALSE,,7299,4.9
Carlton,Flats,Embrace sophistication with Carlton London. These silver wedge sandals for women offer both style and stability for your chic summer look.,Women,2627,http://assets.myntassets.com/v1/images/style/properties/a2a3d03e64b5041ab052d5a6b10d282a_images.jpg,Carlton London Women Wedge Silver Sandal,0,FALSE,,1149,3.8
Carlton,Flats,Step into luxury with Carlton London. These gold four-strapped sandals for women offer a stylish design and all-day comfort for your summer outings.,Women,2628,http://assets.myntassets.com/v1/images/style/properties/865a39d6f7e6d219f888220b452c7239_images.jpg,Carlton London Women Four Strapped Gold Sandal,0,FALSE,,4399,3.4
Carlton,Flats,Step out in style with Carlton London. These black four-strapped sandals for women offer both sophistication and comfort for your casual adventures.,Women,2629,http://assets.myntassets.com/v1/images/style/properties/3c1282e51eb6c43ff789db59376f9c02_images.jpg,Carlton London Women Four Strapped Black Sandal,0,FALSE,,5199,1.3
Carlton,Formal Shoes,Elevate your style with Carlton London. These semi-formal black shoes for men offer both sophistication and versatility for your formal or semi-formal occasions.,Men,2642,http://assets.myntassets.com/v1/images/style/properties/e571426e3de987910f5bdd984338bd77_images.jpg,Carlton London Men Semi Formal Black Shoe,0,FALSE,,4899,4.3
Lee,Casual Shoes,Step into urban style with Lee Cooper. These black leather casual shoes for men offer both sophistication and versatility for your everyday adventures.,Men,2817,http://assets.myntassets.com/v1/images/style/properties/3236b8ebf59620600dab8e1fbe8fd01f_images.jpg,Lee Cooper Men's Casual Leather Black Shoe,0,FALSE,,2949,3.8
Lee,Sandals,Elevate your formal look with Lee Cooper. These black leather formal sandals for men offer both style and refinement for your special occasions.,Men,2820,http://assets.myntassets.com/v1/images/style/properties/3d1bbf550e8fe9db493fe79dc83d25ce_images.jpg,Lee Cooper Men Formal Leather Black Sandal,0,FALSE,,4949,4
Lee,Sandals,Step into sophistication with Lee Cooper. These brown leather formal sandals for men offer both elegance and versatility for your formal events.,Men,2821,http://assets.myntassets.com/v1/images/style/properties/d7c47ca9f2381f2467cd89d19e70af3a_images.jpg,Lee Cooper Men Formal Leather Brown Sandal,0,FALSE,,699,3.5
Lee,Formal Shoes,Elevate your look with Lee Cooper. These brown leather semi-formal shoes for men offer both style and sophistication for your everyday wear.,Men,2826,http://assets.myntassets.com/v1/images/style/properties/af0944e686e90b5d9dbc5bc7e0be982f_images.jpg,Lee Cooper Men Leather Semi Formal Brown Shoe,0,FALSE,,3349,3.3
Lee,Formal Shoes,Step into timeless elegance with Lee Cooper. These black formal shoes for men offer classic style and versatility for any occasion.,Men,2827,http://assets.myntassets.com/v1/images/style/properties/b83e64858ee7aa7fc15ea781eebf1a4f_images.jpg,Lee Cooper Men's Formal Simpleton Black Shoe,0,FALSE,,5849,4.2
Lee,Casual Shoes,Step into urban style with Lee Cooper. These denim blue casual shoes for men offer both versatility and laid-back charm for your everyday wear.,Men,2828,http://assets.myntassets.com/v1/images/style/properties/d8fbc6ec5c348077864f687febb98cca_images.jpg,Lee Cooper Men's LC Casual Denim Blue Shoe,0,FALSE,,2449,3.5
Catwalk,Heels,Step into comfort and style with Catwalk. These leather flats for women offer both elegance and ease for your everyday wear.,Women,2872,http://assets.myntassets.com/v1/images/style/properties/4d90e05b9e99e203b3ce191439619bcb_images.jpg,Catwalk Women Leather Flats,0,FALSE,,2099,2.7
Catwalk,Heels,Elevate your look with Catwalk. These black heels for women offer timeless sophistication and versatile style for any occasion.,Women,2874,http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Party-Collection-Black-Sandal_c2123218f8a47cfeadcdcee58c8a2bcc_images.jpg,Catwalk Women Black Heels,0,FALSE,,6849,4.2
Catwalk,Heels,Make a statement with Catwalk. These formal grey heels for women offer sleek elegance and refined style for your formal events.,Women,2880,http://assets.myntassets.com/v1/images/style/properties/8a26ede7aff18660f1f94a88e7d29fb9_images.jpg,Catwalk Women Leather Formal Grey Heels,0,FALSE,,6949,3.9
Catwalk,Flats,Embrace laid-back charm with Catwalk. These leather brown flats for women offer both style and comfort for your casual outings.,Women,2886,http://assets.myntassets.com/v1/images/style/properties/94a9deea53125663d9bbe61cb38b84b4_images.jpg,Catwalk Women Leather Brown Flats,0,FALSE,,3349,4.7
Catwalk,Heels,Add a touch of grace to your ensemble with Catwalk. These black ballerinas for women offer classic elegance and versatility for any occasion.,Women,2887,http://assets.myntassets.com/v1/images/style/properties/be6ffa0b5e8e20e319326fc6b28f0cd4_images.jpg,Catwalk Women Black Ballerinas,0,FALSE,,7099,1.3
Catwalk,Heels,Shine bright on your special day with Catwalk. These heeled bronze heels for women offer both glamour and sophistication for your wedding ensemble.,Women,2888,http://assets.myntassets.com/v1/images/style/properties/099e8242ba7479b2eca56824293bbfb2_images.jpg,Catwalk Women Wedding Heeled Bronze Heels,0,FALSE,,999,3.8
Catwalk,Heels,Step into chic simplicity with Catwalk. These cutshoe brown flats for women offer both style and comfort for your everyday adventures.,Women,2889,http://assets.myntassets.com/v1/images/style/properties/45922b1a8128dc3373f2e597d48bdcd4_images.jpg,Catwalk Women Leather Cutshoe Brown Flats,0,FALSE,,1499,2.9
Catwalk,Heels,Make your wedding day unforgettable with Catwalk. These silver heels for women offer elegance and grace for your special occasion.,Women,2900,http://assets.myntassets.com/v1/images/style/properties/7a9831345651cc31b67657574d22d661_images.jpg,Catwalk Women Wedding Collection Silver Heels,0,FALSE,,3099,3.8
Catwalk,Heels,Step into confidence with Catwalk. These corporate black heels for women offer both professionalism and style for your work attire.,Women,2901,http://assets.myntassets.com/v1/images/style/properties/e62f6bac3697e424e9c42727bdf08079_images.jpg,Catwalk Women Corporate Leather Black Heels,0,FALSE,,4749,4.5
Puma,Sports Shoes,Step into style with Puma. These white & blue Basket Biz shoes for men offer both versatility and comfort for your everyday wear.,Men,2963,http://assets.myntassets.com/v1/images/style/properties/8fe5241611ac361fa7103caa71beed8f_images.jpg,Puma Men's Basket Biz White & Blue Shoe,0,FALSE,,1849,2.6
Puma,Casual Shoes,Elevate your look with Puma. These white & green Match Classic shoes for men offer both style and comfort for your everyday wear.,Men,2964,http://assets.myntassets.com/v1/images/style/properties/0ec80253c849cad29f12883f49dacb97_images.jpg,Puma Men's Match Classic White & Green Shoe,0,FALSE,,4849,1.3
Catwalk,Heels,Add a touch of sparkle to your step with Catwalk. These studded crystal silver flats for women offer both elegance and glamour for your everyday wear.,Women,3134,http://assets.myntassets.com/v1/images/style/properties/513613320d9fb0f3d3e7debe088314e1_images.jpg,Catwalk Women Flat Studded Crystal Silver Flats,0,FALSE,,4299,3.7
Catwalk,Heels,Make a statement with Catwalk. These heeled black heels with golden straps for women offer both sophistication and flair for your evening look.,Women,3135,http://assets.myntassets.com/v1/images/style/properties/33297561a7540d13c77164a3bbe276e4_images.jpg,Catwalk Women Heeded Golden Strap Black Heels,0,FALSE,,7099,3.1
Nike,Sports Shoes,Step into performance with Nike. These black Lunarswift shoes for men offer both comfort and support for your athletic endeavors.,Men,3150,http://assets.myntassets.com/v1/images/style/properties/f23c4d59eb6ca3cd621c3db690e0c708_images.jpg,Nike Men's Lunarswift Black Shoe,0,FALSE,,7999,4
Nike,Sports Shoes,Elevate your athletic performance with Nike. These blue Lunarswift shoes for men offer both style and functionality for your active lifestyle.,Men,3151,http://assets.myntassets.com/v1/images/style/properties/7ee77f6e00c30da7cd5a1b3d93fe5943_images.jpg,Nike Men's Lunarswift Blue Shoe,0,FALSE,,1849,3
Nike,Sports Shoes,Make a statement with Nike. These white blue Air Max Moto shoes for men offer both comfort and style for your active lifestyle.,Men,3159,http://assets.myntassets.com/v1/images/style/properties/538e095d6e2d1fe70731f5a14c154f2a_images.jpg,Nike Men's Air Max Moto White Blue Shoe,0,FALSE,,1449,3.4
Nike,Sports Shoes,Step into comfort with Nike. These white Dual Fusion shoes for men offer both versatility and support for your everyday wear.,Men,3160,http://assets.myntassets.com/v1/images/style/properties/2647d08362ed75f3d01e78bad9f0b98f_images.jpg,Nike Men's Dual Fusion White Shoe,0,FALSE,,8049,3.9
Nike,Sports Shoes,Elevate your performance with Nike. These white grey Air Citius MSL shoes for men offer both comfort and style for your active lifestyle.,Men,3161,http://assets.myntassets.com/v1/images/style/properties/baffde85f36e72580d7246b0952ee688_images.jpg,Nike Men's Air Citius MSL White Grey Shoe,0,FALSE,,6549,4.3
Nike,Sports Shoes,Step into style with Nike. These white blue Main Draw shoes for women offer both versatility and comfort for your everyday wear.,Women,3167,http://assets.myntassets.com/v1/images/style/properties/82507926a02671be58e238ab26c5a1a3_images.jpg,Nike Women Main Draw White Blue Shoe,0,FALSE,,2199,3.9
Nike,Sports Shoes,Make a statement with Nike. These white blue Incinerate MSL shoes for men offer both style and functionality for your active lifestyle.,Men,3168,http://assets.myntassets.com/v1/images/style/properties/4eff2353c62ec8b7bca9fbbaf5996bd2_images.jpg,Nike Men's Incinerate MSL White Blue Shoe,0,FALSE,,3049,3
Puma,Casual Shoes,Step into style with Puma. These black Sabadella Sequin shoes for women offer both elegance and comfort for your everyday wear.,Women,3228,http://assets.myntassets.com/v1/images/style/properties/41c108c11e8260e4ea2172d6c0f42ffb_images.jpg,Puma Women Sabadella Sequin Black Shoe,0,FALSE,,4299,3.9
Puma,Casual Shoes,Elevate your style with Puma. These black Saba Ballet Fun shoes for women offer both comfort and versatility for your everyday wear.,Women,3235,http://assets.myntassets.com/v1/images/style/properties/1ec22912065235af2277e77ba1ef2dd1_images.jpg,Puma Women Saba Ballet Fun Black Shoe,0,FALSE,,6899,4.4
