brand,category,description,gender,id,image,name,numOfferPercent,offer,offerPercent,price,review
ADIDAS,Sports Shoes,"Embrace elegance with ADIDAS. These women's Furano shoes boast a stunning white and violet stripe design, perfect for adding a pop of color to any outfit.",Women,3463,http://assets.myntassets.com/v1/images/style/properties/a26cc6cd79df11dfea563a80c06a08e6_images.jpg,ADIDAS Women Furano White Violet Stripe Shoe,29,TRUE,29% off,7349,4.2
ADIDAS,Sports Sandals,"Embrace casual sophistication with ADIDAS. Slip into these dark navy and black sandals, crafted for women who value both style and comfort.",Women,3490,http://assets.myntassets.com/v1/images/style/properties/bcfceb8fce1a8e92e9c052ea2a31e9d7_images.jpg,ADIDAS Women Spry Dark Navy Black Sandal,0,FALSE,,5999,4.4
ADIDAS,Casual Shoes,Set sail in style with ADIDAS. These women's Boat shoes in black and ice grey are perfect for those who appreciate a blend of functionality and fashion.,Women,3497,http://assets.myntassets.com/v1/images/style/properties/755a22520605caafbe5c1365d9efeb4b_images.jpg,ADIDAS Women Boat Black Icegrey Shoe,0,FALSE,,1149,2.8
ADIDAS,Sports Sandals,"Dive into comfort with ADIDAS. These navy blue sandals for men offer both style and practicality, perfect for everyday wear.",Men,3503,http://assets.myntassets.com/v1/images/style/properties/Adidas-Men-Spry-Navy-Yellow-Sandal_809772c91b008543bbf5b2976a750b92_images.jpg,ADIDAS Men Navy Blue Sandals,0,FALSE,,6299,3.3
ADIDAS,Sandals,Step into adventure with ADIDAS. These men's Spry sandals in wine and black are designed for those who seek both comfort and bold style statements.,Men,3504,http://assets.myntassets.com/v1/images/style/properties/92d20316dd7f9f71e57e03068a011d35_images.jpg,ADIDAS Men Spry Wine Black Sandal,0,FALSE,,499,3.7
ADIDAS,Casual Shoes,Step into freshness with ADIDAS. These women's Adi Light shoes in white are designed to keep your style cool and crisp all day long.,Women,3505,http://assets.myntassets.com/v1/images/style/properties/d0746f8615346b3fda0b4e178eee0f71_images.jpg,ADIDAS Women Adi Light White Fresh Shoe,0,FALSE,,8499,4.5
ADIDAS,Sports Shoes,Hit the ground running in style with ADIDAS. These men's running shoes in white and silver offer both performance and a sleek design.,Men,3566,http://assets.myntassets.com/v1/images/style/properties/7dae540b7b309f050e1e1b635ceabf85_images.jpg,ADIDAS Men's White Silver Running Shoe,0,FALSE,,399,3.8
ADIDAS,Sports Shoes,Step up your running game with ADIDAS. These men's running shoes in silver and white combine style and functionality for the modern athlete.,Men,3567,http://assets.myntassets.com/v1/images/style/properties/7210fc2b108553e1603a5ba8d5dcf0e5_images.jpg,ADIDAS Men's Silver White Running Shoe,0,FALSE,,3699,2.5
ADIDAS,Sandals,Stay cool and casual with ADIDAS. These lightbone brown sandals for men offer both comfort and a laid-back style for your everyday adventures.,Men,3569,http://assets.myntassets.com/v1/images/style/properties/dfc72752bea77607827945515d2d238c_images.jpg,ADIDAS Mens Lightbone Brown Sandal,0,FALSE,,7249,4.1
Puma,Flip Flops,Step into laid-back style with Puma. These coral pink & white flip flops for women offer both comfort and ease for your casual outings.,Women,3618,http://assets.myntassets.com/v1/images/style/properties/70e7eb9918704eade367b090d806530e_images.jpg,Puma Women's Coral Pink White Flip Flop,0,FALSE,,2549,4.6
Puma,Flip Flops,Elevate your comfort with Puma. These coral green & white flip flops for women offer both style and relaxation for your casual outings.,Women,3620,http://assets.myntassets.com/v1/images/style/properties/54886447b440c758c960390254f7a1c8_images.jpg,Puma Women's Coral Green White Flip Flop,0,FALSE,,2049,3.1
Fila,Sandals,Step into comfort and style with Fila. These olive black sandals for men offer both functionality and sleek design for your outdoor adventures.,Men,4112,http://assets.myntassets.com/v1/images/style/properties/a35fc6de28c54581cca294e2907237ba_images.jpg,Fila Men Motor Sports Olive Black Sandals,13,TRUE,13% off,4549,4.2
Fila,Casual Shoes,Elevate your look with Fila. These white shoes for men offer classic style and versatility for your everyday wear.,Men,4113,http://assets.myntassets.com/v1/images/style/properties/7f46e61a64650eab8464bdbb5f8349a9_images.jpg,Fila Men's Bruno White Shoe,8,TRUE,8% off,3649,3.9
Fila,Sandals,Make a statement with Fila. These obsidian black sandals for men offer both style and comfort for your casual outings.,Men,4114,http://assets.myntassets.com/v1/images/style/properties/899733c446d42173fdb9ade7481ddb5e_images.jpg,Fila Men Obsidian Black Sandal,14,TRUE,14% off,1849,3.5
Fila,Casual Shoes,Step into comfort and style with Fila. These white red shoes for men offer breathability and vibrant style for your everyday adventures.,Men,4141,http://assets.myntassets.com/v1/images/style/properties/2b324f99796b96c6e18d6128a1784163_images.jpg,Fila Men's Breath White Red Shoe,57,TRUE,57% off,4449,3.8
Nike,Sports Shoes,Step into performance with Nike. These white purple Trainer shoes for women offer both comfort and support for your athletic endeavors.,Women,4146,http://assets.myntassets.com/v1/images/style/properties/3fdda2893609ddafe1a29631bed51c91_images.jpg,Nike Women Trainer White Purple Shoe,33,TRUE,33% off,3599,3.2
Nike,Sports Shoes,Elevate your athletic performance with Nike. These white grey Glide shoes for women offer both style and functionality for your active lifestyle.,Women,4147,http://assets.myntassets.com/v1/images/style/properties/bcb241296d93b8198038571a64f99b97_images.jpg,Nike Women Glide White Grey Shoe,31,TRUE,31% off,8299,4.2
Nike,Sports Shoes,Make a statement with Nike. These white pink Glide shoes for women offer both comfort and style for your active lifestyle.,Women,4148,http://assets.myntassets.com/v1/images/style/properties/c48ebbfd2bcc5ec33a4fa5bdf5cecb40_images.jpg,Nike Women Glide White Pink Shoe,0,FALSE,,2249,3.9
Nike,Sports Shoes,Step into comfort with Nike. These white pink Free shoes for women offer both versatility and support for your everyday wear.,Women,4149,http://assets.myntassets.com/v1/images/style/properties/9eb4ad2705fa944b8ffcbee87922bafe_images.jpg,Nike Women Free White Pink Shoe,0,FALSE,,6749,3.8
Reebok,Sports Shoes,Elevate your workout with Reebok. These Zig Sonic sports shoes for women offer both support and style for your active lifestyle.,Women,4170,http://assets.myntassets.com/v1/images/style/properties/Reebok-Women-ZIg-Sonic-Yellow-Shoe_3fd0ab8a1be37f346a5522a9e450d30a_images.jpg,Reebok Women Zig Sonic Yellow and Grey Sports Shoes,35,TRUE,35% off,6599,2.8
Reebok,Sports Shoes,Step into comfort with Reebok. These Easytone Inspire shoes for men offer both relaxation and style for your everyday wear.,Men,4171,http://assets.myntassets.com/v1/images/style/properties/461d2320504d9d9f1cbe2ebfd6ac7aae_images.jpg,Reebok Men's Easytone Inspire White Shoe,37,TRUE,37% off,1149,3.1
Fila,Sports Shoes,Elevate your look with Fila. These black white shoes for men offer both style and versatility for your everyday wear.,Men,4342,http://assets.myntassets.com/v1/images/style/properties/e768f4ef962232b52ad4c1b2ac7331fe_images.jpg,Fila Men's Phoenix Black White Shoe,67,TRUE,67% off,4549,3.6
Fila,Casual Shoes,Make a statement with Fila. These red shoes for men offer bold style and vibrant color for your casual outings.,Men,4343,http://assets.myntassets.com/v1/images/style/properties/6c47906c4ede8ac1c9142bdba8e6fd63_images.jpg,Fila Men Leonard Red Shoes,11,TRUE,11% off,2049,4.3
Fila,Sports Shoes,Step into comfort and style with Fila. These white blue shoes for men offer both elegance and versatility for your everyday wear.,Men,4344,http://assets.myntassets.com/v1/images/style/properties/05258b3aab19101a69bf27340d1f6aa1_images.jpg,Fila Men's Abascuss White Blue Shoe,16,TRUE,16% off,4799,3.1
Fila,Sports Shoes,Elevate your look with Fila. These white navy shoes for men offer classic style and sophistication for any occasion.,Men,4345,http://assets.myntassets.com/v1/images/style/properties/2a9aba279ac9fbeea32962d5ec9f0d76_images.jpg,Fila Men's Mythos White Navy Shoe,0,FALSE,,5349,3.4
Lotto,Sports Shoes,Step into comfort and style with Lotto. These grey violet shoes for women offer both functionality and sleek design for your everyday wear.,Women,4512,http://assets.myntassets.com/v1/images/style/properties/ca70f3039d167c2b161e684a4ceb0b96_images.jpg,Lotto Women Osaka Grey Violet Shoe,0,FALSE,,649,4.4
Puma,Sports Shoes,Step into style with Puma. These white navy silver red Tarun shoes for men offer both versatility and comfort for your everyday wear.,Men,4514,http://assets.myntassets.com/v1/images/style/properties/a2fdddec353fbe8c390b0bcb09105c33_images.jpg,Puma Men's Tarun White Navy Silver Red Shoe,0,FALSE,,2849,2.8
Puma,Sports Shoes,Elevate your look with Puma. These white silver red Tarun shoes for men offer both style and comfort for your everyday wear.,Men,4515,http://assets.myntassets.com/v1/images/style/properties/25cffc1cddbfbc2ae8c8a98ee2431665_images.jpg,Puma Men's Tarun White Silver Red Shoe,0,FALSE,,7199,3.1
Puma,Sports Shoes,Step into comfort with Puma. These grey Faas shoes for men offer both versatility and support for your everyday wear.,Men,4522,http://assets.myntassets.com/v1/images/style/properties/437ba16eb3cd98b8f0766a1f7be7ba2a_images.jpg,Puma Men's Faas Grey Shoes,9,TRUE,9% off,649,2.8
Puma,Sports Shoes,Elevate your performance with Puma. These blue white silver red Faas shoes for men offer both style and functionality for your everyday wear.,Men,4523,http://assets.myntassets.com/v1/images/style/properties/0411da3a022ade1d11dfb7affdc6f536_images.jpg,Puma Men's Faas Blue White Silver Red Shoe,29,TRUE,29% off,8199,3.4
Puma,Sports Shoes,Step into style with Puma. These black white YugoRun shoes for men offer both comfort and versatility for your everyday wear.,Men,4524,http://assets.myntassets.com/v1/images/style/properties/fae0ae76d008674551fbdbb64988ea51_images.jpg,Puma Men's YugoRun Black White Shoe,0,FALSE,,1549,3.7
Puma,Sports Shoes,Elevate your look with Puma. These white red YugoRun shoes for men offer both style and comfort for your everyday wear.,Men,4525,http://assets.myntassets.com/v1/images/style/properties/238b3b400213329e4cd1b554140b23f8_images.jpg,Puma Men's YugoRun White Red Shoe,28,TRUE,28% off,599,3.1
Nike,Sports Shoes,Elevate your look with Nike. These black Air Max shoes for men offer both style and functionality for your everyday wear.,Men,4546,http://assets.myntassets.com/v1/images/style/properties/6d489d04b2840d450005883d5605c311_images.jpg,Nike Men's Air Max Black Shoe,39,TRUE,39% off,5549,4.4
Nike,Sports Shoes,Step into style with Nike. These white black Egoli shoes for men offer both versatility and comfort for your everyday wear.,Men,4547,http://assets.myntassets.com/v1/images/style/properties/1a90672c4e274285787269ba20bd524f_images.jpg,Nike Men's Egoli White Black Shoe,51,TRUE,51% off,5799,4.1
Nike,Sports Shoes,Make a statement with Nike. These black Sweet AC shoes for women offer both style and functionality for your everyday wear.,Women,4548,http://assets.myntassets.com/v1/images/style/properties/d7a462a4923cea56cad4189996452b11_images.jpg,Nike Women Sweet AC Black Shoe,0,FALSE,,4949,3.9
Nike,Sports Shoes,Step into performance with Nike. These white Air Dictate shoes for men offer both comfort and support for your athletic endeavors.,Men,4549,http://assets.myntassets.com/v1/images/style/properties/5849b0dd76fe003fa112666be7b2850c_images.jpg,Nike Men's Air Dictate White Shoe,29,TRUE,29% off,4549,3.5
Nike,Sports Shoes,Elevate your look with Nike. These black Iza shoes for women offer both style and comfort for your everyday wear.,Women,4570,http://assets.myntassets.com/v1/images/style/properties/beb7d279c7cbe08ca2d355758d416ac4_images.jpg,Nike Women Iza Black Shoe,24,TRUE,24% off,7749,3.3
Nike,Sports Shoes,Make a statement with Nike. These purple Air Max Trainer Excel sports shoes for women offer both style and functionality for your active lifestyle.,Women,4571,http://assets.myntassets.com/v1/images/style/properties/Nike-Women-Air-Max-Trainer-Excel-Purple-Sports-Shoes_4896c7368340434c6c7114d66442cd86_images.jpg,Nike Women Air Max Trainer Excel Purple Sports Shoes,37,TRUE,37% off,2349,4.5
Nike,Sports Shoes,Step into comfort with Nike. These grey Incinera shoes for men offer both versatility and support for your everyday wear.,Men,4576,http://assets.myntassets.com/v1/images/style/properties/33d5b86f0a0c396c4be6f05ea82e7a23_images.jpg,Nike Men's Incinera Grey Shoe,0,FALSE,,1249,4.2
Nike,Sports Shoes,Step into speed with Nike. These pink Mercurial Vic shoes for men offer both style and performance for your athletic endeavors.,Men,4577,http://assets.myntassets.com/v1/images/style/properties/02e75f751ca7d599f0187051c4fde10e_images.jpg,Nike Men's Mercurial Vic Pink Shoe,0,FALSE,,2249,3.2
Nike,Sports Shoes,Elevate your game with Nike. These red pink Mercurial Gli shoes for men offer both style and functionality for your athletic pursuits.,Men,4578,http://assets.myntassets.com/v1/images/style/properties/ff09be074c8f743051aa1694007e1555_images.jpg,Nike Men's Mercurial Gli Red Pink Shoe,0,FALSE,,2049,4.1
Nike,Sports Shoes,Step into style with Nike. These blue Zoo shoes for women offer both versatility and comfort for your everyday wear.,Women,4579,http://assets.myntassets.com/v1/images/style/properties/032b2806e0ea06a222d748df28f59c0b_images.jpg,Nike Women Zoo Blue Shoe,17,TRUE,17% off,3949,3.7
ADIDAS,Flats,Step into feminine elegance with ADIDAS. These pink flats for women in the Libria style offer both charm and comfort for any occasion.,Women,4631,http://assets.myntassets.com/v1/images/style/properties/82ce922324eba93164a1b6a1bf22d0dc_images.jpg,ADIDAS Women Libria  Pink Flats,54,TRUE,54% off,1549,3.5
ADIDAS,Sports Shoes,"Unleash your style with ADIDAS. These women's Phantom Low shoes in white, red, and grey offer a striking design that's sure to turn heads.",Women,4637,http://assets.myntassets.com/v1/images/style/properties/595ce97b154bade9d5746e716347e5b5_images.jpg,ADIDAS Women Phantom Low White Red Grey Shoe,42,TRUE,42% off,8149,4.9
ADIDAS,Sports Shoes,"Step into sophistication with ADIDAS. These women's Phantom Low shoes in pink, grey, and white combine style and comfort for the modern woman.",Women,4638,http://assets.myntassets.com/v1/images/style/properties/Adidas-Women-Phantom-Low-Pink-Grey-White-Shoe_b68ad157fda1523f50b737a9ab9438b4_images.jpg,ADIDAS Women Phantom Low Pink Grey White Shoe,29,TRUE,29% off,6849,4.1
ADIDAS,Sports Shoes,Embrace nature with ADIDAS. These women's Adi Weld Low shoes in white and green are perfect for those who seek both style and environmental consciousness.,Women,4639,http://assets.myntassets.com/v1/images/style/properties/43c0e992a55c05f1acdd4f1b64488f55_images.jpg,ADIDAS Women Adi Weld Low White Green Shoe,69,TRUE,69% off,1449,3.5
ADIDAS,Sports Sandals,Dive into comfort with ADIDAS. These navy sandals for women in the Receptor style offer both style and practicality for your summer adventures.,Women,4654,http://assets.myntassets.com/v1/images/style/properties/f030ad49b1c4ef2de85716c732944162_images.jpg,ADIDAS Women Receptor Navy Sandal,17,TRUE,17% off,8099,3.5
ADIDAS,Sports Shoes,Step into style with ADIDAS. These women's Desma Low shoes in white and pink offer a perfect blend of fashion and comfort for everyday wear.,Women,4655,http://assets.myntassets.com/v1/images/style/properties/3f23e8ecf7612e05fedc17d5b7d58f22_images.jpg,ADIDAS Women Desma Low White Pink Shoe,32,TRUE,32% off,6349,4.4
Fila,Casual Shoes,Make a statement with Fila. These black red canvas shoes for men offer both style and comfort for your everyday adventures.,Men,5050,http://assets.myntassets.com/v1/images/style/properties/2f4267ce2de8d98c8ecbd46ca5d75f4a_images.jpg,Fila Men's Passion Black red Canvas Shoe,25,TRUE,25% off,1399,3.1
Reebok,Flip Flops,Step into laid-back style with Reebok. These brown Lazor flip flops for men offer both comfort and versatility for your casual outings.,Men,5238,http://assets.myntassets.com/v1/images/style/properties/973dc13e58cef052ab4e9d1036c9081a_images.jpg,Reebok Men's Lazor Brown Flip Flop,0,FALSE,,3499,4.2
